gene::
    dirname = basic
    regpath = **.py

ascii::
    + basic
        * python_1.py
        * python_2.py
        * python_3.py
        * python_4.py
        + sub_dir
            * code_A.py
            * code_B.py
            + sub_sub_dir
                * ...
            * ...
        * ...

toc::
    + basic
        * python_1.py
        * python_2.py
        * python_3.py
        * python_4.py
        * ...

    + basic/sub_dir
        * code_A.py
        * code_B.py
        * ...

    + basic/sub_sub_dir
        * ...
